Timestamp,Description
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: BIOS-e820: [mem 0x0000000000100000-0x00000000dffeffff] usable
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: BIOS-e820: [mem 0x00000000dfff0000-0x00000000dfffffff] ACPI data
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff] reserved
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: BIOS-e820: [mem 0x0000000100000000-0x000000011fffffff] usable
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: NX (Execute Disable) protection: active
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: APIC: Static calls initialized
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: SMBIOS 2.5 present.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: DMI: innotek GmbH VirtualBox/VirtualBox, BIOS VirtualBox 12/01/2006
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: DMI: Memory slots populated: 0/0
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Hypervisor detected: KVM
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: kvm-clock: Using msrs 4b564d01 and 4b564d00
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: kvm-clock: using sched offset of 16578484247 cycles
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: clocksource: kvm-clock: mask: 0xffffffffffffffff max_cycles: 0x1cd42e4dffb, max_idle_ns: 881590591483 ns
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: tsc: Detected 2295.624 MHz processor
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: e820: remove [mem 0x000a0000-0x000fffff] usable
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: last_pfn = 0x120000 max_arch_pfn = 0x400000000
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: MTRR map: 3 entries (3 fixed + 0 variable; max 19), built from 8 variable MTRRs
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: CPU MTRRs all blank - virtualized system.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: last_pfn = 0xe0000 max_arch_pfn = 0x400000000
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: found SMP MP-table at [mem 0x0009fbf0-0x0009fbff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: RAMDISK: [mem 0x2f521000-0x33a87fff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: Early table checksum verification disabled
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: RSDP 0x00000000000E0000 000024 (v02 VBOX  )
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: XSDT 0x00000000DFFF0030 00003C (v01 VBOX   VBOXXSDT 00000001 ASL  00000061)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: FACP 0x00000000DFFF00F0 0000F4 (v04 VBOX   VBOXFACP 00000001 ASL  00000061)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: DSDT 0x00000000DFFF0610 002353 (v02 VBOX   VBOXBIOS 00000002 INTL 20100528)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: FACS 0x00000000DFFF0200 000040
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: FACS 0x00000000DFFF0200 000040
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: APIC 0x00000000DFFF0240 00005C (v02 VBOX   VBOXAPIC 00000001 ASL  00000061)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: SSDT 0x00000000DFFF02A0 00036C (v01 VBOX   VBOXCPUT 00000002 INTL 20100528)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: Reserving FACP table memory at [mem 0xdfff00f0-0xdfff01e3]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: Reserving DSDT table memory at [mem 0xdfff0610-0xdfff2962]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: Reserving FACS table memory at [mem 0xdfff0200-0xdfff023f]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: Reserving FACS table memory at [mem 0xdfff0200-0xdfff023f]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: Reserving APIC table memory at [mem 0xdfff0240-0xdfff029b]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: Reserving SSDT table memory at [mem 0xdfff02a0-0xdfff060b]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: No NUMA configuration found
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Faking a node at [mem 0x0000000000000000-0x000000011fffffff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: NODE_DATA(0) allocated [mem 0x11ffd1540-0x11fffbfff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Zone ranges:
Jul 31 10:30:47,lokeshwar-VirtualBox kernel:   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel:   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel:   Normal   [mem 0x0000000100000000-0x000000011fffffff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel:   Device   empty
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Movable zone start for each node
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Early memory node ranges
Jul 31 10:30:47,lokeshwar-VirtualBox kernel:   node   0: [mem 0x0000000000001000-0x000000000009efff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel:   node   0: [mem 0x0000000000100000-0x00000000dffeffff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel:   node   0: [mem 0x0000000100000000-0x000000011fffffff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Initmem setup node 0 [mem 0x0000000000001000-0x000000011fffffff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: On node 0, zone DMA: 1 pages in unavailable ranges
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: On node 0, zone DMA: 97 pages in unavailable ranges
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: On node 0, zone Normal: 16 pages in unavailable ranges
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: PM-Timer IO Port: 0x4008
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: IOAPIC[0]: apic_id 2, version 32, address 0xfec00000, GSI 0-23
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 low level)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: Using ACPI (MADT) for SMP configuration information
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: CPU topo: Max. logical packages:   1
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: CPU topo: Max. logical dies:       1
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: CPU topo: Max. dies per package:   1
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: CPU topo: Max. threads per core:   1
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: CPU topo: Num. cores per package:     2
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: CPU topo: Num. threads per package:   2
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: CPU topo: Allowing 2 present CPUs plus 0 hotplug CPUs
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: PM: hibernation: Registered nosave memory: [mem 0x0009f000-0x000fffff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: PM: hibernation: Registered nosave memory: [mem 0xdfff0000-0xffffffff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: [mem 0xe0000000-0xfebfffff] available for PCI devices
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Booting paravirtualized kernel on KVM
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1910969940391419 ns
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: setup_percpu: NR_CPUS:8192 nr_cpumask_bits:2 nr_cpu_ids:2 nr_node_ids:1
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: percpu: Embedded 88 pages/cpu s237568 r8192 d114688 u1048576
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pcpu-alloc: s237568 r8192 d114688 u1048576 alloc=1*2097152
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pcpu-alloc: [0] 0 1
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: kvm-guest: PV spinlocks enabled
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: PV qspinlock hash table entries: 256 (order: 0, 4096 bytes, linear)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-24-generic root=UUID=bb8ce4b7-2af6-4496-aee7-7aab5227527b ro quiet splash
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Unknown kernel command line parameters "splash BOOT_IMAGE=/boot/vmlinuz-6.14.0-24-generic", will be passed to user space.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: random: crng init done
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: printk: log buffer data + meta data: 262144 + 917504 = 1179648 bytes
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Dentry cache hash table entries: 524288 (order: 10, 4194304 bytes, linear)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Inode-cache hash table entries: 262144 (order: 9, 2097152 bytes, linear)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Fallback order for Node 0: 0
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Built 1 zonelists, mobility grouping on.  Total pages: 1048462
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Policy zone: Normal
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: mem auto-init: stack:all(zero), heap alloc:on, heap free:off
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: software IO TLB: area num 2.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=2, Nodes=1
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ftrace: allocating 60343 entries in 236 pages
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ftrace: allocated 236 pages with 5 groups
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Dynamic Preempt: voluntary
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: rcu: Preemptible hierarchical RCU implementation.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: rcu:         RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=2.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel:         Trampoline variant of Tasks RCU enabled.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel:         Rude variant of Tasks RCU enabled.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel:         Tracing variant of Tasks RCU enabled.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: rcu: RCU calculated value of scheduler-enlistment delay is 100 jiffies.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=2
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: RCU Tasks: Setting shift to 1 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=2.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: RCU Tasks Rude: Setting shift to 1 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=2.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: RCU Tasks Trace: Setting shift to 1 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=2.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: NR_IRQS: 524544, nr_irqs: 440, preallocated irqs: 16
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: rcu: srcu_init: Setting srcu_struct sizes based on contention.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Console: colour VGA+ 80x25
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: printk: legacy console [tty0] enabled
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: Core revision 20240827
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: APIC: Switch to symmetric I/O mode setup
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x21170f251ad, max_idle_ns: 440795222884 ns
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Calibrating delay loop (skipped) preset value.. 4591.24 BogoMIPS (lpj=2295624)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: AMD Zen1 DIV0 bug detected. Disable SMT for full protection.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Last level iTLB entries: 4KB 1024, 2MB 1024, 4MB 512
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Last level dTLB entries: 4KB 1536, 2MB 1536, 4MB 768, 1GB 0
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Spectre V2 : Mitigation: Retpolines
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Spectre V2 : Spectre v2 / SpectreRSB: Filling RSB on context switch and VMEXIT
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: RETBleed: Mitigation: untrained return thunk
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Speculative Return Stack Overflow: IBPB-extending microcode not applied!
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Speculative Return Stack Overflow: WARNING: See https://kernel.org/doc/html/latest/admin-guide/hw-vuln/srso.html for mitigation options.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Speculative Return Stack Overflow: Vulnerable: Safe RET, no microcode
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Freeing SMP alternatives memory: 48K
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pid_max: default: 32768 minimum: 301
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: LSM: initializing lsm=lockdown,capability,landlock,yama,apparmor,ima,evm
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: landlock: Up and running.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Yama: becoming mindful.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: AppArmor: AppArmor initialized
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Mount-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Mountpoint-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: APIC calibration not consistent with PM-Timer: 114ms instead of 100ms
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: APIC delta adjusted to PM-Timer: 6296480 (7186404)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: smpboot: CPU0: AMD Athlon Silver 3050U with Radeon Graphics (family: 0x17, model: 0x18, stepping: 0x1)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Performance Events: PMU not available due to virtualization, using software events only.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: signal: max sigframe size: 1776
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: rcu: Hierarchical SRCU implementation.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: rcu:         Max phase no-delay instances is 400.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Timer migration: 1 hierarchy levels; 8 children per group; 1 crossnode level
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: NMI watchdog: Perf NMI watchdog permanently disabled
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: smp: Bringing up secondary CPUs ...
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: smpboot: x86: Booting SMP configuration:
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: .... node  #0, CPUs:      #1
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: smp: Brought up 1 node, 2 CPUs
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: smpboot: Total of 2 processors activated (9182.49 BogoMIPS)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: Memory: 3923740K/4193848K available (21441K kernel code, 4572K rwdata, 15048K rodata, 5132K init, 4436K bss, 263916K reserved, 0K cma-reserved)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: devtmpfs: initialized
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: x86/mm: Memory block size: 128MB
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1911260446275000 ns
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: futex hash table entries: 512 (order: 3, 32768 bytes, linear)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pinctrl core: initialized pinctrl subsystem
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: PM: RTC time: 05:00:29, date: 2025-07-31
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: NET: Registered PF_NETLINK/PF_ROUTE protocol family
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: DMA: preallocated 512 KiB GFP_KERNEL pool for atomic allocations
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: audit: initializing netlink subsys (disabled)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: audit: type=2000 audit(1753938049.245:1): state=initialized audit_enabled=0 res=1
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: thermal_sys: Registered thermal governor 'fair_share'
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: thermal_sys: Registered thermal governor 'bang_bang'
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: thermal_sys: Registered thermal governor 'step_wise'
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: thermal_sys: Registered thermal governor 'user_space'
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: thermal_sys: Registered thermal governor 'power_allocator'
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: cpuidle: using governor ladder
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: cpuidle: using governor menu
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: PCI: Using configuration type 1 for base access
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: PCI: Using configuration type 1 for extended access
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: mtrr: your CPUs had inconsistent variable MTRR settings
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: mtrr: probably your BIOS does not setup all CPUs.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: mtrr: corrected configuration.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: kprobes: kprobe jump-optimization is enabled. All kprobes are optimized if possible.
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: HugeTLB: 28 KiB vmemmap can be freed for a 2.00 MiB page
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: Added _OSI(Module Device)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: Added _OSI(Processor Device)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: Added _OSI(3.0 _SCP Extensions)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: Added _OSI(Processor Aggregator Device)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: 2 ACPI AML tables successfully acquired and loaded
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: Interpreter enabled
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: PM: (supports S0 S5)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: Using IOAPIC for interrupt routing
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: PCI: Using E820 reservations for host bridge windows
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: Enabled 2 GPEs in block 00 to 07
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-ff])
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: acpi PNP0A03:00: _OSC: platform does not support [PCIeCapability LTR DPC]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: acpi PNP0A03:00: _OSC: not requesting control; platform does not support [PCIeCapability]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: acpi PNP0A03:00: _OSC: OS requested [PCIeHotplug SHPCHotplug PME AER PCIeCapability LTR DPC]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: acpi PNP0A03:00: _OSC: platform willing to grant [PCIeHotplug SHPCHotplug PME AER]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: acpi PNP0A03:00: _OSC: platform retains control of PCIe features (AE_SUPPORT)
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: PCI host bridge to bus 0000:00
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci_bus 0000:00: root bus resource [io  0x0d00-0xffff window]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci_bus 0000:00: root bus resource [mem 0xe0000000-0xfdffffff window]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci_bus 0000:00: root bus resource [bus 00-ff]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:00.0: [8086:1237] type 00 class 0x060000 conventional PCI endpoint
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:01.0: [8086:7000] type 00 class 0x060100 conventional PCI endpoint
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:01.1: [8086:7111] type 00 class 0x01018a conventional PCI endpoint
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:01.1: BAR 4 [io  0xd000-0xd00f]
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:01.1: BAR 0 [io  0x01f0-0x01f7]: legacy IDE quirk
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:01.1: BAR 1 [io  0x03f6]: legacy IDE quirk
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:01.1: BAR 2 [io  0x0170-0x0177]: legacy IDE quirk
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:01.1: BAR 3 [io  0x0376]: legacy IDE quirk
Jul 31 10:30:47,lokeshwar-VirtualBox kernel: pci 0000:00:02.0: [80ee:beef] type 00 class 0x030000 conventional PCI endpoint
